episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration
44,2.0,6.726269746928077,0.7972396038639442,19.316718374208563,-22.046416942849437,2.0241739010111375,[-22.046416942849437 2.0241739010111375],98.58070612756002,False,True,0.7833896711744864,25,17.709159380834848,124.554,in_progress,0.0
44,3.0,6.735868824716894,0.7987870667833825,18.988856896148604,2.482912247166958,2.3616785271194365,[2.482912247166958 2.3616785271194365],107.11736208984635,False,True,0.8350057681865197,25,17.709159380834848,124.611,in_progress,0.0
44,4.0,6.758470629159168,0.8054244271113492,18.734478817874653,-30.0,1.0,[-30.0 1.0],106.47580502652492,False,True,0.9647580502652492,25,17.709159380834848,124.678,in_progress,0.0
44,5.0,6.795254697015082,0.8076841983925593,16.68451649199723,-7.921379221373691,1.517298709591768,[-7.921379221373691 1.517298709591768],129.5897593602801,False,True,1.1441677226436242,25,17.709159380834848,124.751,in_progress,0.0
44,6.0,6.841533382571251,0.8047949886972976,12.868557896859762,-3.9651058860291926,2.763408383489619,[-3.9651058860291926 2.763408383489619],161.39327226001998,False,True,1.337591884251238,25,17.709159380834848,124.818,in_progress,0.0
44,7.0,6.904223864189965,0.8079679484770885,10.315601741087056,30.0,3.341407611318731,[30.0 3.341407611318731],197.35902045473426,False,True,1.6394494434154694,26,17.709159380834848,124.905,in_progress,0.0
44,8.0,7.006142996487929,0.8331449211218273,11.959056441819962,-30.0,4.0,[-30.0 4.0],249.4793742103082,False,True,2.0947937421030822,26,17.709159380834848,124.953,in_progress,0.0
44,9.0,7.08158992917662,0.857444836494002,13.824558033234622,-2.175192759659698,3.664610692230296,[-2.175192759659698 3.664610692230296],287.0511058122392,False,True,2.504049988899362,27,17.709159380834848,125.02,in_progress,0.0
44,10.0,7.15914647070874,0.8742204187965266,13.472886176737154,30.0,1.5797135798567485,[30.0 1.5797135798567485],299.32658994839977,False,True,2.8352945414983233,27,17.709159380834848,125.08,in_progress,0.0
44,11.0,7.275157035858643,0.9109582203354418,15.175298076928057,20.311601354920015,1.0,[20.311601354920015 1.0],331.04218293244554,False,True,3.2104218293244555,27,17.709159380834848,125.148,in_progress,0.0
44,12.0,7.344089347949536,0.943682168943111,18.273419238481797,-13.883683288074153,3.4314067231511878,[-13.883683288074153 3.4314067231511878],393.4371233950702,False,True,3.5912305616355833,28,17.709159380834848,125.22,in_progress,0.0
44,13.0,7.450243766498252,0.9976706460111077,22.435059991757875,27.983573958956036,4.0,[27.983573958956036 4.0],0.0,False,False,3.911086260192917,28,17.709159380834848,125.287,in_progress,0.0
44,14.0,7.546546153755544,1.046128642489347,24.69378085082334,27.040091719043353,3.6426696126763365,[27.040091719043353 3.6426696126763365],0.0,False,False,4.4143345960343,29,17.709159380834848,125.353,in_progress,0.0
44,15.0,7.6587027444776865,1.1258958551309914,29.999577886504348,-30.0,2.2588448846971536,[-30.0 2.2588448846971536],0.0,False,False,4.78927029624519,29,17.709159380834848,125.42,in_progress,0.0
44,16.0,7.754150377860727,1.1975451342642487,33.685495020731636,-3.885965661015632,2.8899321600014938,[-3.885965661015632 2.8899321600014938],0.0,False,False,5.369130751057849,30,17.709159380834848,125.484,in_progress,0.0
44,17.0,7.882123110458451,1.2718628073647589,31.90618040077,25.058538516457382,1.6951473722155017,[25.058538516457382 1.6951473722155017],0.0,True,False,5.595155701354681,30,17.709159380834848,125.552,off_track,0.0
45,1.0,7.257746449578251,1.4838062845680164,67.57691692400883,-12.571692485944059,2.7046748674015513,[-12.571692485944059 2.7046748674015513],0.0,False,True,0.7889647467655636,30,17.709159380834848,125.679,prepare,0.0
45,2.0,7.258002632985357,1.4836473420835028,67.4879926917607,30.0,3.1312740162688923,[30.0 3.1312740162688923],110.16214544750103,False,True,0.788494052848121,30,17.709159380834848,125.755,in_progress,0.0
45,3.0,7.258356658662619,1.491518388259366,68.06416538154559,-12.393936778111172,4.0,[-12.393936778111172 4.0],123.18113371493408,False,True,0.8318113371493407,31,17.709159380834848,125.817,in_progress,0.0
45,4.0,7.263121312582247,1.5099677563113363,68.57993041088827,-30.0,1.0,[-30.0 1.0],103.93821832895777,False,True,0.9393821832895777,31,17.709159380834848,125.884,in_progress,0.0
45,5.0,7.282010096290261,1.530319392883928,66.42813901744886,-30.0,2.1234019308423813,[-30.0 2.1234019308423813],129.13012024029513,False,True,1.078961009318713,31,17.709159380834848,125.937,in_progress,0.0
45,6.0,7.315356130380138,1.5591093572726864,61.95909587317088,-30.0,4.0,[-30.0 4.0],165.7421204346909,False,True,1.257421204346909,31,17.709159380834848,126.018,in_progress,0.0
45,7.0,7.3581302059472975,1.5923673720631772,56.78201384188786,-6.710446745425042,3.1814563670860867,[-6.710446745425042 3.1814563670860867],176.11769009275113,False,True,1.4430312642189025,31,17.709159380834848,126.086,in_progress,0.0
45,8.0,7.40861347315001,1.630218754635394,51.79915601788185,-10.570558865911224,3.3024567967652434,[-10.570558865911224 3.3024567967652434],200.7844780669884,False,True,1.67759910099336,31,17.709159380834848,126.145,in_progress,0.0
45,9.0,7.4723483393313055,1.6882131092232115,48.635134794145706,30.0,1.0960557727525075,[30.0 1.0960557727525075],214.0820063859083,False,True,2.031214486583832,32,17.709159380834848,126.219,in_progress,0.0
45,10.0,7.532938258482922,1.7528102936995158,47.549586223391664,5.243603738994679,3.035322218426515,[5.243603738994679 3.035322218426515],244.8522823968281,False,True,2.1449906021256293,32,17.709159380834848,126.286,in_progress,0.0
45,11.0,7.579626936449561,1.8172133410113058,49.54323677225114,-30.0,3.2116349874784316,[-30.0 3.2116349874784316],279.5554706021317,False,True,2.474391207273474,32,17.709159380834848,126.353,in_progress,0.0
45,12.0,7.64642786567426,1.9012535300864928,50.36485520507256,-26.059301189233043,1.825152861154403,[-26.059301189233043 1.825152861154403],0.0,False,False,2.9002468801057724,33,17.709159380834848,126.419,in_progress,0.0
45,13.0,7.726441527465769,1.970733223276846,46.792321410925204,30.0,2.7675510071404688,[30.0 2.7675510071404688],0.0,False,False,2.988944684366718,33,17.709159380834848,126.477,in_progress,0.0
45,14.0,7.81943208285363,2.0552721949939627,44.9900943116964,-30.0,1.879049178261908,[-30.0 1.879049178261908],0.0,False,False,3.344626731218381,33,17.709159380834848,126.544,in_progress,0.0
45,15.0,7.900442271942729,2.138647358325382,45.35822444152575,-30.0,4.0,[-30.0 4.0],0.0,True,False,3.7081756049624492,34,17.709159380834848,126.62,off_track,0.0
46,1.0,7.089791714466219,2.3321399180264577,118.01678878684109,-1.3976448640031975,2.8566917400567307,[-1.3976448640031975 2.8566917400567307],0.0,False,True,0.7887079764621663,36,17.709159380834848,126.754,prepare,0.0
46,2.0,7.090189558990951,2.3320076142132136,117.93516785692174,17.930214067083035,1.0,[17.930214067083035 1.0],88.6753080203495,False,True,0.786753080203495,36,17.709159380834848,126.82,in_progress,0.0
46,3.0,7.088203298930226,2.3356711773318977,117.83296667941129,-12.313319835174418,2.2244174091734896,[-12.313319835174418 2.2244174091734896],103.24499613564004,False,True,0.8100082204390513,36,17.709159380834848,126.885,in_progress,0.0
46,4.0,7.077972690006172,2.350024456364049,118.32748955257755,11.018721239900835,1.5911446518169603,[11.018721239900835 1.5911446518169603],106.86057029767808,False,True,0.9094912377950848,36,17.709159380834848,126.963,in_progress,0.0
46,5.0,7.04930308673553,2.3866904501474298,120.19519852819889,15.499497967784556,1.6790462507467918,[15.499497967784556 1.6790462507467918],134.0197287811436,False,True,1.172292662736757,37,17.709159380834848,127.021,in_progress,0.0
46,6.0,7.025041484088252,2.4110596809478744,122.2671322025232,-23.866214262166093,2.696318664558957,[-23.866214262166093 2.696318664558957],163.10702001702833,False,True,1.3614383337143876,37,17.709159380834848,127.09,in_progress,0.0
46,7.0,6.985548187546798,2.4682345897684894,122.79514063070044,-15.938629363340496,4.0,[-15.938629363340496 4.0],214.75898104920174,False,True,1.7475898104920173,37,17.709159380834848,127.153,in_progress,0.0
46,8.0,6.964239994780909,2.5281136636122734,119.4770980610658,-17.78986936498388,1.0,[-17.78986936498388 1.0],217.2125476531478,False,True,2.072125476531478,38,17.709159380834848,127.215,in_progress,0.0
46,9.0,6.952888178476419,2.6068272611002454,112.9949610854826,30.0,2.437367222288694,[30.0 2.437367222288694],260.7278362716002,False,True,2.3635416404871323,38,17.709159380834848,127.282,in_progress,0.0
46,10.0,6.938974007650049,2.6902982950177834,108.79541139059806,21.386362472375986,3.597482768081833,[21.386362472375986 3.597482768081833],307.3726372000793,False,True,2.7139780951926094,39,17.709159380834848,127.36,in_progress,0.0
46,11.0,6.9045834397827255,2.776693804682404,109.82459313504533,26.951040661523358,1.6089901199191903,[26.951040661523358 1.6089901199191903],320.94786845009855,False,True,3.0485796725090664,39,17.709159380834848,127.418,in_progress,0.0
46,12.0,6.856257905666182,2.8574012260664556,113.7589878151386,9.064545954847802,1.3082993910713427,[9.064545954847802 1.3082993910713427],358.42532841496285,False,True,3.4534233450424945,39,17.709159380834848,127.485,in_progress,0.0
46,13.0,6.792555426032603,2.958358469747614,117.48542370957236,-16.03189407706297,4.0,[-16.03189407706297 4.0],429.38932043947716,False,True,3.8938932043947716,40,17.709159380834848,127.549,in_progress,0.0
46,14.0,6.747421650345837,3.0359297521672586,118.43186787761242,-3.5003380302196376,4.0,[-3.5003380302196376 4.0],0.0,False,False,4.171900414153673,40,17.709159380834848,127.617,in_progress,0.0
46,15.0,6.698096630572139,3.1506114812766794,116.0308956075601,-15.991724091700826,3.3939681382739715,[-15.991724091700826 3.3939681382739715],0.0,False,False,4.6580079826720855,41,17.709159380834848,127.685,in_progress,0.0
46,16.0,6.662964683381984,3.2766514876744783,110.98636788693571,-30.0,2.978588218819302,[-30.0 2.978588218819302],0.0,False,False,4.74022288420305,41,17.709159380834848,127.753,in_progress,0.0
46,17.0,6.645201522708444,3.4191622829015946,103.19653083550492,-25.992661254432544,3.920511944851452,[-25.992661254432544 3.920511944851452],0.0,True,False,4.867978115284144,41,17.709159380834848,127.818,off_track,0.0
47,1.0,6.344262815103923,2.767162169600178,168.35865626932903,30.0,4.0,[30.0 4.0],0.0,False,True,0.7898072236980525,42,17.709159380834848,127.948,prepare,0.0
47,2.0,6.344454764550566,2.767073329192865,168.3915256627549,30.0,4.0,[30.0 4.0],118.86914472193473,False,True,0.7886914472193474,42,17.709159380834848,128.02,in_progress,0.0
47,3.0,6.335033512870815,2.7702617799870426,167.99223496966508,-1.1246348346118822,3.3321949082320854,[-1.1246348346118822 3.3321949082320854],117.622115789027,False,True,0.8430016670670615,42,17.709159380834848,128.077,in_progress,0.0
47,4.0,6.314040499679031,2.775948867854966,167.75090884231432,30.0,2.2553702129120516,[30.0 2.2553702129120516],118.90066140201267,False,True,0.9634695927289216,42,17.709159380834848,128.154,in_progress,0.0
47,5.0,6.276570322900583,2.774949612430927,169.78815934541234,-30.0,4.0,[-30.0 4.0],157.41697074590274,False,True,1.1741697074590274,43,17.709159380834848,128.214,in_progress,0.0
47,6.0,6.223106153384074,2.773289978461485,172.00019044581168,-2.4602995817314586,3.4648855362055473,[-2.4602995817314586 3.4648855362055473],182.04293202511207,False,True,1.473940766630566,43,17.709159380834848,128.283,in_progress,0.0
47,7.0,6.171593114156865,2.7832487255426486,171.44657360789034,-30.0,2.8729881026467075,[-30.0 2.8729881026467075],205.32940753437052,False,True,1.7659952650790345,43,17.709159380834848,128.354,in_progress,0.0
47,8.0,6.102560698077189,2.8096305792603298,167.88098210130886,-10.043316333334698,1.4436051045961558,[-10.043316333334698 1.4436051045961558],230.3362420906949,False,True,2.1590019104473335,44,17.709159380834848,128.418,in_progress,0.0
47,9.0,6.032669256851389,2.8485784701355614,162.52363846140094,-0.001139275922014349,3.6187877549195986,[-0.001139275922014349 3.6187877549195986],290.7437602533221,False,True,2.545558827041261,44,17.709159380834848,128.483,in_progress,0.0
47,10.0,5.951103729116502,2.889247060632023,159.26733164445866,-17.44860539428088,1.0,[-17.44860539428088 1.0],310.42114961418065,False,True,3.0042114961418065,45,17.709159380834848,128.546,in_progress,0.0
47,11.0,5.860881499999908,2.932596068616732,157.44384027934473,-30.0,4.0,[-30.0 4.0],391.1210682550225,False,True,3.5112106825502254,45,17.709159380834848,128.619,in_progress,0.0
47,12.0,5.784179643974326,2.9753352140899394,155.2139655886905,-30.0,4.0,[-30.0 4.0],434.2192668288591,False,True,3.942192668288591,46,17.709159380834848,128.684,in_progress,0.0
47,13.0,5.694965109424139,3.04305290422979,150.06004210160071,-30.0,1.957166446645748,[-30.0 1.957166446645748],463.95738164399035,False,True,4.443857171775329,47,17.709159380834848,128.752,in_progress,0.0
47,14.0,5.6208005347664,3.1232104607291196,142.94912524680302,30.0,4.0,[30.0 4.0],0.0,False,False,4.8675143868090185,47,17.709159380834848,128.819,in_progress,0.0
47,15.0,5.53513941462609,3.219975999070114,136.91008467529187,-9.673614771940628,4.0,[-9.673614771940628 4.0],0.0,False,False,5.349190646044311,48,17.709159380834848,128.884,in_progress,0.0
47,16.0,5.446901102863646,3.315558913637453,134.165343289728,10.546975006356469,4.0,[10.546975006356469 4.0],0.0,False,False,5.844736936581957,48,17.709159380834848,128.95,in_progress,0.0
47,17.0,5.347667606563292,3.4274307705519758,132.88686820690572,-3.607741829208777,4.0,[-3.607741829208777 4.0],0.0,True,False,6.4025907001949935,49,17.709159380834848,129.015,off_track,0.0
48,1.0,5.458577435338456,2.7689773124693535,-179.79521357180366,15.938713003562263,4.0,[15.938713003562263 4.0],0.0,False,True,0.7909844540514743,48,17.709159380834848,129.153,prepare,0.0
48,2.0,5.458654170979459,2.768967980580661,-179.78701077530303,-1.943155608872523,3.3531332956018143,[-1.943155608872523 3.3531332956018143],112.58646844865368,False,True,0.7905513549263554,48,17.709159380834848,129.206,in_progress,0.0
48,3.0,5.451679315062787,2.7646876998970726,-178.66490571187143,3.863388802928796,4.0,[3.863388802928796 4.0],123.00320209673917,False,True,0.8300320209673917,48,17.709159380834848,129.287,in_progress,0.0
48,4.0,5.42799500790401,2.7589811102894766,-177.22005193545374,0.7611141414887221,3.5818973935562948,[0.7611141414887221 3.5818973935562948],132.2088330275378,False,True,0.9638985909197484,48,17.709159380834848,129.353,in_progress,0.0
48,5.0,5.392630570083124,2.75726317919492,-177.13303529819603,6.277680406089132,1.0,[6.277680406089132 1.0],126.36310661008842,False,True,1.1636310661008842,49,17.709159380834848,129.418,in_progress,0.0
48,6.0,5.337110482264787,2.750238473263925,-176.20130544438348,30.0,2.506475242556784,[30.0 2.506475242556784],172.79432754986857,False,True,1.4772957512430074,49,17.709159380834848,129.48,in_progress,0.0
48,7.0,5.2664228753445546,2.732913928312916,-173.27407685208695,-21.63441297828353,3.6562322463674213,[-21.63441297828353 3.6562322463674213],224.57376638879768,False,True,1.8801144392512348,49,17.709159380834848,129.569,in_progress,0.0
48,8.0,5.167966705272404,2.7072925461531514,-170.6961657775411,-30.0,3.5382273368402264,[-30.0 3.5382273368402264],278.43524645505545,False,True,2.4305297308665317,50,17.709159380834848,129.619,in_progress,0.0
48,9.0,5.110623954581146,2.706680883320094,-172.6303292758244,-30.0,4.0,[-30.0 4.0],315.43108871072866,False,True,2.7543108871072866,50,17.709159380834848,129.691,in_progress,0.0
48,10.0,5.013554633212174,2.7199425039457457,-178.33650482455465,22.060935471986227,1.0,[22.060935471986227 1.0],337.11664128258764,False,True,3.2711664128258766,51,17.709159380834848,129.751,in_progress,0.0
48,11.0,4.916939462631813,2.7380431668596508,176.24972613163953,-30.0,1.0,[-30.0 1.0],392.51798444393967,False,True,3.825179844439397,52,17.709159380834848,129.82,in_progress,0.0
48,12.0,4.837114755551454,2.7475733755877667,174.9080981529923,3.689178871440056,2.185357016193429,[3.689178871440056 2.185357016193429],446.7370853829133,False,True,4.24883515220979,52,17.709159380834848,129.888,in_progress,0.0
48,13.0,4.739524911457446,2.760323144400744,174.12772404336482,-19.94978799151165,2.9151362894662065,[-19.94978799151165 2.9151362894662065],509.2494306756506,False,True,4.800980677809886,53,17.709159380834848,129.957,in_progress,0.0
48,14.0,4.636622035141547,2.777095547113583,172.68196215381286,30.0,2.6335390830321326,[30.0 2.6335390830321326],558.9343666930938,False,True,5.325989758627725,53,17.709159380834848,130.018,in_progress,0.0
48,15.0,4.52492467686762,2.7923592862152176,172.52169042033321,-22.662614386094333,1.8795362234141368,[-22.662614386094333 1.8795362234141368],602.141570236322,False,True,5.833462080021806,54,17.709159380834848,130.09,in_progress,0.0
48,16.0,4.383252977932005,2.8059244899887026,173.4158301700187,27.47697786553713,2.187234870764343,[27.47697786553713 2.187234870764343],676.760637414698,False,True,6.548882887070545,55,17.709159380834848,130.154,in_progress,0.0
48,17.0,4.282583403028362,2.819660323100612,172.93144794987904,30.0,3.916546251514717,[30.0 3.916546251514717],725.1531665769551,False,True,6.859877040618079,55,17.709159380834848,130.218,in_progress,0.0
48,18.0,4.133701343874426,2.8255209998606894,175.55184662427212,-10.181408731101115,1.659366818920575,[-10.181408731101115 1.659366818920575],761.5136283021277,False,True,7.449199601129219,56,17.709159380834848,130.275,in_progress,0.0
48,19.0,4.000314285730149,2.8229177989953875,179.19800130703538,-30.0,2.2275449913594763,[-30.0 2.2275449913594763],0.0,False,False,7.85754010794869,56,17.709159380834848,130.364,in_progress,0.0
48,20.0,3.803904255368242,2.846648242587176,175.5461766111538,16.25592987601442,1.0,[16.25592987601442 1.0],0.0,False,False,8.516096305000897,57,17.709159380834848,130.42,in_progress,0.0
48,21.0,3.7374667673437383,2.8635783257924143,172.28687295959142,-30.0,4.0,[-30.0 4.0],0.0,True,False,8.828641672186722,58,17.709159380834848,130.487,off_track,0.0
49,1.0,4.590725580077044,2.8811875078347997,157.44522133124588,30.0,1.0,[30.0 1.0],0.0,False,True,0.7903472971759695,54,17.709159380834848,130.624,prepare,0.0
49,2.0,4.5900067526112664,2.881179899659604,157.53674953383344,28.709348733774405,1.110343749784506,[28.709348733774405 1.110343749784506],90.47792928422707,False,True,0.7937449178638201,54,17.709159380834848,130.69,in_progress,0.0
49,3.0,4.584612357409665,2.8842886151334537,157.19553644489307,-0.4201748562865504,1.0,[-0.4201748562865504 1.0],92.88654984502541,False,True,0.8288654984502541,54,17.709159380834848,130.751,in_progress,0.0
49,4.0,4.561323424302412,2.8881311822770463,158.5666833471108,-11.841224860103072,4.0,[-11.841224860103072 4.0],135.13731428354322,False,True,0.9513731428354322,54,17.709159380834848,130.811,in_progress,0.0
49,5.0,4.535168766087918,2.904661749264084,157.15515836767423,11.371809199417712,2.6569414756582708,[11.371809199417712 2.6569414756582708],139.17809770912015,False,True,1.1260868295253745,54,17.709159380834848,130.884,in_progress,0.0
49,6.0,4.492882526007738,2.9254920031209593,156.45603933144744,16.81437533100197,3.2677537901797726,[16.81437533100197 3.2677537901797726],171.74127603863644,False,True,1.390637381368387,55,17.709159380834848,130.954,in_progress,0.0
49,7.0,4.435132485205785,2.9433537046769396,157.9951298496122,-30.0,1.0834579451949735,[-30.0 1.0834579451949735],179.61759224329674,False,True,1.68783012791347,55,17.709159380834848,131.025,in_progress,0.0
49,8.0,4.366886062784387,2.9666914649234997,159.17493491358695,30.0,3.1291691408431173,[30.0 3.1291691408431173],237.52077871762106,False,True,2.0622908730918987,56,17.709159380834848,131.089,in_progress,0.0
49,9.0,4.288233240723933,3.0016972342787462,158.37244885670404,10.35466938920976,2.7877062598523694,[10.35466938920976 2.7877062598523694],276.0231138196107,False,True,2.4814605122108704,56,17.709159380834848,131.146,in_progress,0.0
49,10.0,4.20222394789394,3.0278853779830937,159.8798239865761,9.582496771790751,2.89460869683057,[9.582496771790751 2.89460869683057],321.10606998613355,False,True,2.9215998301782786,57,17.709159380834848,131.223,in_progress,0.0
49,11.0,4.096686501323998,3.060935343479013,161.01145946320648,12.218207285101492,3.9787504064801267,[12.218207285101492 3.9787504064801267],379.47318187142946,False,True,3.3968567780662817,57,17.709159380834848,131.287,in_progress,0.0
49,12.0,3.967185689607497,3.0964856402037144,162.84548094815935,4.924264472064969,3.5090152740014737,[4.924264472064969 3.5090152740014737],436.80805833636623,False,True,4.017179055963515,58,17.709159380834848,131.352,in_progress,0.0
49,13.0,3.8374438261104507,3.124767385387964,165.1892219337988,14.807904621755334,1.6661096911192408,[14.807904621755334 1.6661096911192408],474.4953347379615,False,True,4.578342378267691,59,17.709159380834848,131.42,in_progress,0.0
49,14.0,3.694468933277966,3.149082065126642,167.93122033451942,-10.868616236708704,1.9217898091845012,[-10.868616236708704 1.9217898091845012],0.0,False,False,5.213837266834775,59,17.709159380834848,131.488,in_progress,0.0
49,15.0,3.556380039225025,3.1725871813003024,169.02951246803255,16.389040697899652,3.286510025123151,[16.389040697899652 3.286510025123151],0.0,False,False,5.8099570576097825,60,17.709159380834848,131.552,in_progress,0.0
49,16.0,3.3975262376721385,3.1963292526046065,170.73169884637466,-30.0,1.9238124405865946,[-30.0 1.9238124405865946],0.0,True,False,6.477415801145813,61,17.709159380834848,131.617,off_track,0.0
50,1.0,3.977103842443875,3.5121016531721883,129.26792235878196,-30.0,4.0,[-30.0 4.0],0.0,False,True,0.7915857518931313,60,17.709159380834848,131.738,prepare,0.0
50,2.0,3.9772551891196444,3.5119887562299974,129.24753287051118,30.0,1.0,[30.0 1.0],89.05513581379364,False,True,0.7905513581379364,60,17.709159380834848,131.818,in_progress,0.0
50,3.0,3.9709901250493944,3.5172037182511082,129.58367191394237,-30.0,4.0,[-30.0 4.0],123.57387136626926,False,True,0.8357387136626926,60,17.709159380834848,131.868,in_progress,0.0
50,4.0,3.945256681645934,3.5448792555647675,129.78933841391665,30.0,1.2437235275385632,[30.0 1.2437235275385632],117.30465622498153,False,True,1.048674209495959,60,17.709159380834848,131.95,in_progress,0.0
50,5.0,3.9381001796130835,3.558833767984082,128.5963428236828,22.723997188307763,2.5424980546438984,[22.723997188307763 2.5424980546438984],138.9533681215826,False,True,1.135283875751436,60,17.709159380834848,132.022,in_progress,0.0
50,6.0,3.903921965508106,3.5867691334868725,130.76066594084915,30.0,2.817483515755852,[30.0 2.817483515755852],166.1244602906832,False,True,1.379496251331247,61,17.709159380834848,132.086,in_progress,0.0
50,7.0,3.852210592112227,3.608474691785753,136.57079971015946,-18.15904190825355,3.2616966727507437,[-18.15904190825355 3.2616966727507437],198.51689921671044,False,True,1.6589993248920298,61,17.709159380834848,132.15,in_progress,0.0
50,8.0,3.7904648692881246,3.629918113162666,142.84452762153578,-30.0,4.0,[-30.0 4.0],237.29935345373707,False,True,1.9729935345373706,61,17.709159380834848,132.214,in_progress,0.0
50,9.0,3.723638803923017,3.6767434630194376,143.5435223008397,10.607057931213987,1.6168922459420654,[10.607057931213987 1.6168922459420654],257.8005994096753,False,True,2.4163167695025467,62,17.709159380834848,132.286,in_progress,0.0
50,10.0,3.6625104712159273,3.7298774051627306,141.5706893835986,-4.107693815343769,2.2202651284790753,[-4.107693815343769 2.2202651284790753],308.91502971850076,False,True,2.8671237843371,62,17.709159380834848,132.352,in_progress,0.0
50,11.0,3.5658983200343775,3.7941406646039013,143.58201238865533,-20.796242156609505,4.0,[-20.796242156609505 4.0],389.36262994012424,False,True,3.4936262994012424,63,17.709159380834848,132.414,in_progress,0.0
50,12.0,3.486541884684743,3.8477977391643496,144.35758391620627,-2.4025742415547917,1.0,[-2.4025742415547917 1.0],411.1701012189894,False,True,4.011701012189894,64,17.709159380834848,132.483,in_progress,0.0
50,13.0,3.38583689059523,3.9117496401778418,145.4025407791426,-21.609258930357054,1.0,[-21.609258930357054 1.0],474.7143087230454,False,True,4.647143087230454,65,17.709159380834848,132.549,in_progress,0.0
50,14.0,3.3058086148974004,3.9614309748413,146.40327667923472,-30.0,4.0,[-30.0 4.0],554.7647340123907,False,True,5.147647340123907,65,17.709159380834848,132.618,in_progress,0.0
50,15.0,3.2276108080239854,4.021761349300023,144.93720302041638,0.03181406560273814,1.3017265814250154,[0.03181406560273814 1.3017265814250154],582.0331713347238,False,True,5.690159055204735,66,17.709159380834848,132.678,in_progress,0.0
